data,cod_ibge,municipio,lat,lon,pm25_ugm3,pm10_ugm3,o3_ugm3,no2_ugm3,co_mgm3,so2_ugm3,fonte
2026-06-09,5105259,Lucas do Rio Verde,-13.0588,-55.9042,9.8,28.8,96.8,47.0,2.5,12.6,simulado_copernicus_cams
2026-06-10,5105259,Lucas do Rio Verde,-13.0588,-55.9042,11.4,30.9,79.6,38.2,2.5,8.8,simulado_copernicus_cams
2026-06-11,5105259,Lucas do Rio Verde,-13.0588,-55.9042,10.7,42.3,87.0,33.6,2.5,9.1,simulado_copernicus_cams
2026-06-12,5105259,Lucas do Rio Verde,-13.0588,-55.9042,12.8,36.6,85.5,46.3,2.5,8.3,simulado_copernicus_cams
2026-06-13,5105259,Lucas do Rio Verde,-13.0588,-55.9042,7.8,34.8,75.7,31.2,2.5,12.9,simulado_copernicus_cams
2026-06-14,5105259,Lucas do Rio Verde,-13.0588,-55.9042,10.7,47.6,77.3,38.8,2.5,11.9,simulado_copernicus_cams
2026-06-15,5105259,Lucas do Rio Verde,-13.0588,-55.9042,16.2,44.5,103.1,32.5,2.89,10.1,simulado_copernicus_cams
2026-06-16,5105259,Lucas do Rio Verde,-13.0588,-55.9042,22.3,52.5,98.5,45.0,3.45,13.0,simulado_copernicus_cams
2026-06-17,5105259,Lucas do Rio Verde,-13.0588,-55.9042,27.3,62.9,129.8,44.4,3.73,11.6,simulado_copernicus_cams
2026-06-18,5105259,Lucas do Rio Verde,-13.0588,-55.9042,27.7,70.5,137.6,45.6,3.88,9.5,simulado_copernicus_cams
2026-06-09,5106224,Nova Mutum,-13.8374,-56.0743,10.6,36.0,69.8,40.4,2.5,10.9,simulado_copernicus_cams
2026-06-10,5106224,Nova Mutum,-13.8374,-56.0743,8.3,31.8,73.5,33.7,2.5,11.7,simulado_copernicus_cams
2026-06-11,5106224,Nova Mutum,-13.8374,-56.0743,14.2,41.7,95.4,32.9,2.5,10.9,simulado_copernicus_cams
2026-06-12,5106224,Nova Mutum,-13.8374,-56.0743,10.1,28.5,74.4,34.4,2.5,12.3,simulado_copernicus_cams
2026-06-13,5106224,Nova Mutum,-13.8374,-56.0743,12.5,33.0,88.5,42.0,2.5,12.8,simulado_copernicus_cams
2026-06-14,5106224,Nova Mutum,-13.8374,-56.0743,14.6,27.6,102.1,44.7,2.5,8.9,simulado_copernicus_cams
2026-06-15,5106224,Nova Mutum,-13.8374,-56.0743,13.2,49.4,106.7,37.9,2.92,11.4,simulado_copernicus_cams
2026-06-16,5106224,Nova Mutum,-13.8374,-56.0743,17.3,47.5,132.4,39.0,3.22,8.6,simulado_copernicus_cams
2026-06-17,5106224,Nova Mutum,-13.8374,-56.0743,28.9,62.3,121.8,44.4,3.89,9.2,simulado_copernicus_cams
2026-06-18,5106224,Nova Mutum,-13.8374,-56.0743,28.1,70.3,140.3,39.6,4.16,11.1,simulado_copernicus_cams
